algo1,taille1,temps1,f1,rapport1,algo2,taille2,temps2,f2,rapport2,algo3,taille3,temps3,f3,rapport3
conv ,16,0.0711,2398.638451,2.96E-05,strassen ,16,15.4592,2398.638451,6.44E-03,strassenAvecLimite ,16,0.0618,2398.638451,2.58E-05
conv ,16,0.0796,2398.638451,3.32E-05,strassen ,16,15.1359,2398.638451,6.31E-03,strassenAvecLimite ,16,0.0787,2398.638451,3.28E-05
conv ,16,0.0765,2398.638451,3.19E-05,strassen ,16,18.2011,2398.638451,7.59E-03,strassenAvecLimite ,16,0.0757,2398.638451,3.16E-05
conv ,16,0.0816,2398.638451,3.40E-05,strassen ,16,16.0284,2398.638451,6.68E-03,strassenAvecLimite ,16,0.0729,2398.638451,3.04E-05
conv ,16,0.0752,2398.638451,3.14E-05,strassen ,16,16.4079,2398.638451,6.84E-03,strassenAvecLimite ,16,0.0665,2398.638451,2.77E-05
conv ,16,0.0786,2398.638451,3.28E-05,strassen ,16,14.3964,2398.638451,6.00E-03,strassenAvecLimite ,16,0.0703,2398.638451,2.93E-05
conv ,16,0.0761,2398.638451,3.17E-05,strassen ,16,15.1834,2398.638451,6.33E-03,strassenAvecLimite ,16,0.0694,2398.638451,2.89E-05
conv ,16,0.0801,2398.638451,3.34E-05,strassen ,16,14.5623,2398.638451,6.07E-03,strassenAvecLimite ,16,0.0728,2398.638451,3.04E-05
conv ,16,0.0762,2398.638451,3.18E-05,strassen ,16,16.9603,2398.638451,7.07E-03,strassenAvecLimite ,16,0.0708,2398.638451,2.95E-05
conv ,16,0.0729,2398.638451,3.04E-05,strassen ,16,16.2978,2398.638451,6.79E-03,strassenAvecLimite ,16,0.0636,2398.638451,2.65E-05
conv ,16,0.0851,2398.638451,3.55E-05,strassen ,16,15.0642,2398.638451,6.28E-03,strassenAvecLimite ,16,0.064,2398.638451,2.67E-05
conv ,16,0.0692,2398.638451,2.88E-05,strassen ,16,14.0967,2398.638451,5.88E-03,strassenAvecLimite ,16,0.077,2398.638451,3.21E-05
conv ,16,0.0693,2398.638451,2.89E-05,strassen ,16,14.7201,2398.638451,6.14E-03,strassenAvecLimite ,16,0.0721,2398.638451,3.01E-05
conv ,16,0.0956,2398.638451,3.99E-05,strassen ,16,14.5977,2398.638451,6.09E-03,strassenAvecLimite ,16,0.0717,2398.638451,2.99E-05
conv ,32,0.5107,16786.33899,3.04E-05,strassen ,32,126.218,16786.33899,7.52E-03,strassenAvecLimite ,32,0.8358,16786.33899,4.98E-05
conv ,32,0.4514,16786.33899,2.69E-05,strassen ,32,128.683,16786.33899,7.67E-03,strassenAvecLimite ,32,0.8495,16786.33899,5.06E-05
conv ,32,0.4867,16786.33899,2.90E-05,strassen ,32,119.056,16786.33899,7.09E-03,strassenAvecLimite ,32,0.9127,16786.33899,5.44E-05
conv ,32,0.4916,16786.33899,2.93E-05,strassen ,32,128.654,16786.33899,7.66E-03,strassenAvecLimite ,32,0.8824,16786.33899,5.26E-05
conv ,32,0.4766,16786.33899,2.84E-05,strassen ,32,150.928,16786.33899,8.99E-03,strassenAvecLimite ,32,1.0193,16786.33899,6.07E-05
conv ,32,0.4827,16786.33899,2.88E-05,strassen ,32,131.514,16786.33899,7.83E-03,strassenAvecLimite ,32,1.0857,16786.33899,6.47E-05
conv ,32,0.5539,16786.33899,3.30E-05,strassen ,32,120.391,16786.33899,7.17E-03,strassenAvecLimite ,32,0.9344,16786.33899,5.57E-05
conv ,32,0.5439,16786.33899,3.24E-05,strassen ,32,109.433,16786.33899,6.52E-03,strassenAvecLimite ,32,1.0298,16786.33899,6.13E-05
conv ,32,0.4966,16786.33899,2.96E-05,strassen ,32,126.868,16786.33899,7.56E-03,strassenAvecLimite ,32,0.9622,16786.33899,5.73E-05
conv ,32,0.5168,16786.33899,3.08E-05,strassen ,32,111.247,16786.33899,6.63E-03,strassenAvecLimite ,32,0.8761,16786.33899,5.22E-05
conv ,32,0.4897,16786.33899,2.92E-05,strassen ,32,129.519,16786.33899,7.72E-03,strassenAvecLimite ,32,0.8359,16786.33899,4.98E-05
conv ,32,0.5481,16786.33899,3.27E-05,strassen ,32,134.522,16786.33899,8.01E-03,strassenAvecLimite ,32,0.9562,16786.33899,5.70E-05
conv ,32,0.578,16786.33899,3.44E-05,strassen ,32,119.593,16786.33899,7.12E-03,strassenAvecLimite ,32,1.0257,16786.33899,6.11E-05
conv ,32,1.1672,16786.33899,6.95E-05,strassen ,32,111.495,16786.33899,6.64E-03,strassenAvecLimite ,32,0.8945,16786.33899,5.33E-05
conv ,32,0.5784,16786.33899,3.45E-05,strassen ,32,122.827,16786.33899,7.32E-03,strassenAvecLimite ,32,0.7671,16786.33899,4.57E-05
conv ,32,0.5109,16786.33899,3.04E-05,strassen ,32,104.942,16786.33899,6.25E-03,strassenAvecLimite ,32,0.9577,16786.33899,5.71E-05
conv ,32,0.4803,16786.33899,2.86E-05,strassen ,32,123.464,16786.33899,7.36E-03,strassenAvecLimite ,32,0.7782,16786.33899,4.64E-05
conv ,32,0.5079,16786.33899,3.03E-05,strassen ,32,117.957,16786.33899,7.03E-03,strassenAvecLimite ,32,0.9473,16786.33899,5.64E-05
conv ,32,0.4887,16786.33899,2.91E-05,strassen ,32,133.762,16786.33899,7.97E-03,strassenAvecLimite ,32,0.9313,16786.33899,5.55E-05
conv ,32,0.5123,16786.33899,3.05E-05,strassen ,32,108.919,16786.33899,6.49E-03,strassenAvecLimite ,32,0.9551,16786.33899,5.69E-05
conv ,32,0.5496,16786.33899,3.27E-05,strassen ,32,110.963,16786.33899,6.61E-03,strassenAvecLimite ,32,1.012,16786.33899,6.03E-05
conv ,32,0.4738,16786.33899,2.82E-05,strassen ,32,124.793,16786.33899,7.43E-03,strassenAvecLimite ,32,0.957,16786.33899,5.70E-05
conv ,32,0.4707,16786.33899,2.80E-05,strassen ,32,118.033,16786.33899,7.03E-03,strassenAvecLimite ,32,0.8608,16786.33899,5.13E-05
conv ,32,0.5102,16786.33899,3.04E-05,strassen ,32,119.268,16786.33899,7.11E-03,strassenAvecLimite ,32,0.8836,16786.33899,5.26E-05
conv ,32,0.4971,16786.33899,2.96E-05,strassen ,32,123.82,16786.33899,7.38E-03,strassenAvecLimite ,32,0.9234,16786.33899,5.50E-05
conv ,32,0.503,16786.33899,3.00E-05,strassen ,32,108.036,16786.33899,6.44E-03,strassenAvecLimite ,32,3.1227,16786.33899,1.86E-04
conv ,32,0.5041,16786.33899,3.00E-05,strassen ,32,112.012,16786.33899,6.67E-03,strassenAvecLimite ,32,0.9215,16786.33899,5.49E-05
conv ,32,0.4982,16786.33899,2.97E-05,strassen ,32,122.212,16786.33899,7.28E-03,strassenAvecLimite ,32,0.8037,16786.33899,4.79E-05
conv ,32,0.5059,16786.33899,3.01E-05,strassen ,32,112.992,16786.33899,6.73E-03,strassenAvecLimite ,32,0.8736,16786.33899,5.20E-05
conv ,32,0.5304,16786.33899,3.16E-05,strassen ,32,114.001,16786.33899,6.79E-03,strassenAvecLimite ,32,0.923,16786.33899,5.50E-05
conv ,32,0.5889,16786.33899,3.51E-05,strassen ,32,180.843,16786.33899,1.08E-02,strassenAvecLimite ,32,0.8697,16786.33899,5.18E-05
conv ,32,0.526,16786.33899,3.13E-05,strassen ,32,118.849,16786.33899,7.08E-03,strassenAvecLimite ,32,0.8794,16786.33899,5.24E-05
conv ,32,0.4954,16786.33899,2.95E-05,strassen ,32,127.703,16786.33899,7.61E-03,strassenAvecLimite ,32,0.8735,16786.33899,5.20E-05
conv ,32,0.5143,16786.33899,3.06E-05,strassen ,32,118.29,16786.33899,7.05E-03,strassenAvecLimite ,32,0.9569,16786.33899,5.70E-05
conv ,32,0.5076,16786.33899,3.02E-05,strassen ,32,106.649,16786.33899,6.35E-03,strassenAvecLimite ,32,0.9675,16786.33899,5.76E-05
conv ,32,0.4459,16786.33899,2.66E-05,strassen ,32,123.099,16786.33899,7.33E-03,strassenAvecLimite ,32,0.8999,16786.33899,5.36E-05
conv ,32,0.4699,16786.33899,2.80E-05,strassen ,32,116.726,16786.33899,6.95E-03,strassenAvecLimite ,32,0.8017,16786.33899,4.78E-05
conv ,32,0.4929,16786.33899,2.94E-05,strassen ,32,116.871,16786.33899,6.96E-03,strassenAvecLimite ,32,0.8391,16786.33899,5.00E-05
conv ,32,0.5133,16786.33899,3.06E-05,strassen ,32,115.482,16786.33899,6.88E-03,strassenAvecLimite ,32,0.9645,16786.33899,5.75E-05
conv ,32,0.5556,16786.33899,3.31E-05,strassen ,32,117.022,16786.33899,6.97E-03,strassenAvecLimite ,32,0.8446,16786.33899,5.03E-05
conv ,32,0.4862,16786.33899,2.90E-05,strassen ,32,112.997,16786.33899,6.73E-03,strassenAvecLimite ,32,0.9307,16786.33899,5.54E-05
conv ,32,0.5629,16786.33899,3.35E-05,strassen ,32,102.496,16786.33899,6.11E-03,strassenAvecLimite ,32,1.0061,16786.33899,5.99E-05
conv ,32,0.5152,16786.33899,3.07E-05,strassen ,32,106.587,16786.33899,6.35E-03,strassenAvecLimite ,32,0.9243,16786.33899,5.51E-05
conv ,32,0.6101,16786.33899,3.63E-05,strassen ,32,132.124,16786.33899,7.87E-03,strassenAvecLimite ,32,0.9133,16786.33899,5.44E-05
conv ,32,0.4809,16786.33899,2.86E-05,strassen ,32,116.996,16786.33899,6.97E-03,strassenAvecLimite ,32,1.0741,16786.33899,6.40E-05
conv ,32,0.478,16786.33899,2.85E-05,strassen ,32,120.435,16786.33899,7.17E-03,strassenAvecLimite ,32,0.9265,16786.33899,5.52E-05
conv ,32,0.6035,16786.33899,3.60E-05,strassen ,32,98.021,16786.33899,5.84E-03,strassenAvecLimite ,32,0.8381,16786.33899,4.99E-05
conv ,32,0.5059,16786.33899,3.01E-05,strassen ,32,139.857,16786.33899,8.33E-03,strassenAvecLimite ,32,0.9146,16786.33899,5.45E-05
conv ,32,0.5397,16786.33899,3.22E-05,strassen ,32,114.598,16786.33899,6.83E-03,strassenAvecLimite ,32,0.8382,16786.33899,4.99E-05
conv ,32,0.4973,16786.33899,2.96E-05,strassen ,32,128.228,16786.33899,7.64E-03,strassenAvecLimite ,32,0.8743,16786.33899,5.21E-05
conv ,32,1.4755,16786.33899,8.79E-05,strassen ,32,111.178,16786.33899,6.62E-03,strassenAvecLimite ,32,0.9005,16786.33899,5.36E-05
conv ,32,0.5166,16786.33899,3.08E-05,strassen ,32,110.853,16786.33899,6.60E-03,strassenAvecLimite ,32,0.9571,16786.33899,5.70E-05
conv ,32,0.5237,16786.33899,3.12E-05,strassen ,32,128.911,16786.33899,7.68E-03,strassenAvecLimite ,32,0.8826,16786.33899,5.26E-05
conv ,32,0.6082,16786.33899,3.62E-05,strassen ,32,100.227,16786.33899,5.97E-03,strassenAvecLimite ,32,0.8792,16786.33899,5.24E-05
conv ,32,0.4862,16786.33899,2.90E-05,strassen ,32,140.968,16786.33899,8.40E-03,strassenAvecLimite ,32,0.8248,16786.33899,4.91E-05
conv ,32,0.5485,16786.33899,3.27E-05,strassen ,32,113.458,16786.33899,6.76E-03,strassenAvecLimite ,32,0.8111,16786.33899,4.83E-05
conv ,32,0.5349,16786.33899,3.19E-05,strassen ,32,121.447,16786.33899,7.23E-03,strassenAvecLimite ,32,0.9166,16786.33899,5.46E-05
conv ,32,0.5441,16786.33899,3.24E-05,strassen ,32,122.084,16786.33899,7.27E-03,strassenAvecLimite ,32,0.9711,16786.33899,5.79E-05
conv ,32,0.4746,16786.33899,2.83E-05,strassen ,32,114.834,16786.33899,6.84E-03,strassenAvecLimite ,32,0.9649,16786.33899,5.75E-05
conv ,32,0.5564,16786.33899,3.31E-05,strassen ,32,117.356,16786.33899,6.99E-03,strassenAvecLimite ,32,1.0066,16786.33899,6.00E-05
conv ,32,0.5749,16786.33899,3.42E-05,strassen ,32,119.269,16786.33899,7.11E-03,strassenAvecLimite ,32,0.9203,16786.33899,5.48E-05
conv ,32,0.5736,16786.33899,3.42E-05,strassen ,32,146.357,16786.33899,8.72E-03,strassenAvecLimite ,32,0.8499,16786.33899,5.06E-05
conv ,32,0.4916,16786.33899,2.93E-05,strassen ,32,127.253,16786.33899,7.58E-03,strassenAvecLimite ,32,0.8698,16786.33899,5.18E-05
conv ,32,0.4864,16786.33899,2.90E-05,strassen ,32,107.025,16786.33899,6.38E-03,strassenAvecLimite ,32,0.8519,16786.33899,5.07E-05
conv ,32,0.5216,16786.33899,3.11E-05,strassen ,32,131.571,16786.33899,7.84E-03,strassenAvecLimite ,32,0.9647,16786.33899,5.75E-05
conv ,32,0.5321,16786.33899,3.17E-05,strassen ,32,110.596,16786.33899,6.59E-03,strassenAvecLimite ,32,0.8847,16786.33899,5.27E-05
conv ,32,0.6644,16786.33899,3.96E-05,strassen ,32,128.522,16786.33899,7.66E-03,strassenAvecLimite ,32,0.8414,16786.33899,5.01E-05
conv ,32,0.5478,16786.33899,3.26E-05,strassen ,32,109.243,16786.33899,6.51E-03,strassenAvecLimite ,32,0.84,16786.33899,5.00E-05
conv ,32,0.5141,16786.33899,3.06E-05,strassen ,32,111.672,16786.33899,6.65E-03,strassenAvecLimite ,32,0.8612,16786.33899,5.13E-05
conv ,32,0.4793,16786.33899,2.86E-05,strassen ,32,110.445,16786.33899,6.58E-03,strassenAvecLimite ,32,0.9166,16786.33899,5.46E-05
conv ,32,0.5181,16786.33899,3.09E-05,strassen ,32,111.673,16786.33899,6.65E-03,strassenAvecLimite ,32,0.835,16786.33899,4.97E-05
conv ,32,0.5048,16786.33899,3.01E-05,strassen ,32,125.85,16786.33899,7.50E-03,strassenAvecLimite ,32,0.8455,16786.33899,5.04E-05
conv ,32,0.4887,16786.33899,2.91E-05,strassen ,32,111.833,16786.33899,6.66E-03,strassenAvecLimite ,32,0.8438,16786.33899,5.03E-05
conv ,32,0.5875,16786.33899,3.50E-05,strassen ,32,110.794,16786.33899,6.60E-03,strassenAvecLimite ,32,0.9607,16786.33899,5.72E-05
conv ,32,0.5472,16786.33899,3.26E-05,strassen ,32,129.605,16786.33899,7.72E-03,strassenAvecLimite ,32,0.8721,16786.33899,5.20E-05
conv ,32,0.5257,16786.33899,3.13E-05,strassen ,32,103.942,16786.33899,6.19E-03,strassenAvecLimite ,32,0.8351,16786.33899,4.97E-05
conv ,32,0.5669,16786.33899,3.38E-05,strassen ,32,132.901,16786.33899,7.92E-03,strassenAvecLimite ,32,0.8,16786.33899,4.77E-05
conv ,32,0.5448,16786.33899,3.25E-05,strassen ,32,115.923,16786.33899,6.91E-03,strassenAvecLimite ,32,1.067,16786.33899,6.36E-05
conv ,32,0.5221,16786.33899,3.11E-05,strassen ,32,161.569,16786.33899,9.63E-03,strassenAvecLimite ,32,0.9099,16786.33899,5.42E-05
conv ,32,0.4688,16786.33899,2.79E-05,strassen ,32,120.868,16786.33899,7.20E-03,strassenAvecLimite ,32,0.8725,16786.33899,5.20E-05
conv ,32,0.5285,16786.33899,3.15E-05,strassen ,32,120.929,16786.33899,7.20E-03,strassenAvecLimite ,32,0.7834,16786.33899,4.67E-05
conv ,32,0.5145,16786.33899,3.06E-05,strassen ,32,115.575,16786.33899,6.89E-03,strassenAvecLimite ,32,0.8348,16786.33899,4.97E-05
conv ,32,0.5244,16786.33899,3.12E-05,strassen ,32,98.8125,16786.33899,5.89E-03,strassenAvecLimite ,32,1.1885,16786.33899,7.08E-05
conv ,32,0.5042,16786.33899,3.00E-05,strassen ,32,122.082,16786.33899,7.27E-03,strassenAvecLimite ,32,0.9614,16786.33899,5.73E-05
conv ,32,0.5978,16786.33899,3.56E-05,strassen ,32,100.693,16786.33899,6.00E-03,strassenAvecLimite ,32,0.8149,16786.33899,4.85E-05
conv ,32,0.5656,16786.33899,3.37E-05,strassen ,32,108.112,16786.33899,6.44E-03,strassenAvecLimite ,32,0.892,16786.33899,5.31E-05
conv ,32,0.5109,16786.33899,3.04E-05,strassen ,32,130.057,16786.33899,7.75E-03,strassenAvecLimite ,32,0.8838,16786.33899,5.26E-05
conv ,32,0.4677,16786.33899,2.79E-05,strassen ,32,109.59,16786.33899,6.53E-03,strassenAvecLimite ,32,0.8887,16786.33899,5.29E-05
conv ,32,0.4681,16786.33899,2.79E-05,strassen ,32,115.472,16786.33899,6.88E-03,strassenAvecLimite ,32,0.9818,16786.33899,5.85E-05
conv ,32,0.8177,16786.33899,4.87E-05,strassen ,32,125.289,16786.33899,7.46E-03,strassenAvecLimite ,32,0.8742,16786.33899,5.21E-05
conv ,32,0.5463,16786.33899,3.25E-05,strassen ,32,114.904,16786.33899,6.85E-03,strassenAvecLimite ,32,0.8363,16786.33899,4.98E-05
conv ,32,0.5501,16786.33899,3.28E-05,strassen ,32,119.356,16786.33899,7.11E-03,strassenAvecLimite ,32,0.8039,16786.33899,4.79E-05
conv ,32,1.0303,16786.33899,6.14E-05,strassen ,32,152.232,16786.33899,9.07E-03,strassenAvecLimite ,32,0.882,16786.33899,5.25E-05
conv ,32,0.5179,16786.33899,3.09E-05,strassen ,32,115.408,16786.33899,6.88E-03,strassenAvecLimite ,32,0.8613,16786.33899,5.13E-05
conv ,32,0.54,16786.33899,3.22E-05,strassen ,32,103.439,16786.33899,6.16E-03,strassenAvecLimite ,32,1.0008,16786.33899,5.96E-05
conv ,32,0.5256,16786.33899,3.13E-05,strassen ,32,113.878,16786.33899,6.78E-03,strassenAvecLimite ,32,0.8858,16786.33899,5.28E-05
conv ,32,0.5773,16786.33899,3.44E-05,strassen ,32,116.548,16786.33899,6.94E-03,strassenAvecLimite ,32,0.9327,16786.33899,5.56E-05
conv ,32,0.492,16786.33899,2.93E-05,strassen ,32,116.601,16786.33899,6.95E-03,strassenAvecLimite ,32,0.8742,16786.33899,5.21E-05
conv ,32,0.4584,16786.33899,2.73E-05,strassen ,32,110.556,16786.33899,6.59E-03,strassenAvecLimite ,32,0.7983,16786.33899,4.76E-05
conv ,32,0.524,16786.33899,3.12E-05,strassen ,32,114.772,16786.33899,6.84E-03,strassenAvecLimite ,32,0.9132,16786.33899,5.44E-05
conv ,64,3.5654,117475.4688,3.04E-05,strassen ,64,813.269,117475.4688,6.92E-03,strassenAvecLimite ,64,8.1012,117475.4688,6.90E-05
conv ,64,3.9797,117475.4688,3.39E-05,strassen ,64,830.429,117475.4688,7.07E-03,strassenAvecLimite ,64,6.9513,117475.4688,5.92E-05
conv ,64,3.741,117475.4688,3.18E-05,strassen ,64,825.866,117475.4688,7.03E-03,strassenAvecLimite ,64,6.0037,117475.4688,5.11E-05
conv ,64,5.5667,117475.4688,4.74E-05,strassen ,64,816.101,117475.4688,6.95E-03,strassenAvecLimite ,64,6.1414,117475.4688,5.23E-05
conv ,64,4.0789,117475.4688,3.47E-05,strassen ,64,791.74,117475.4688,6.74E-03,strassenAvecLimite ,64,5.4675,117475.4688,4.65E-05
conv ,64,3.5292,117475.4688,3.00E-05,strassen ,64,799.748,117475.4688,6.81E-03,strassenAvecLimite ,64,5.1675,117475.4688,4.40E-05
conv ,64,4.1364,117475.4688,3.52E-05,strassen ,64,799.221,117475.4688,6.80E-03,strassenAvecLimite ,64,5.6915,117475.4688,4.84E-05
conv ,64,4.2972,117475.4688,3.66E-05,strassen ,64,765.076,117475.4688,6.51E-03,strassenAvecLimite ,64,6.7923,117475.4688,5.78E-05
conv ,64,3.612,117475.4688,3.07E-05,strassen ,64,825.349,117475.4688,7.03E-03,strassenAvecLimite ,64,7.0086,117475.4688,5.97E-05
conv ,64,3.5662,117475.4688,3.04E-05,strassen ,64,814.064,117475.4688,6.93E-03,strassenAvecLimite ,64,5.8469,117475.4688,4.98E-05
conv ,64,3.959,117475.4688,3.37E-05,strassen ,64,789.49,117475.4688,6.72E-03,strassenAvecLimite ,64,5.547,117475.4688,4.72E-05
conv ,64,3.5638,117475.4688,3.03E-05,strassen ,64,768.484,117475.4688,6.54E-03,strassenAvecLimite ,64,6.1876,117475.4688,5.27E-05
conv ,64,5.0177,117475.4688,4.27E-05,strassen ,64,828.518,117475.4688,7.05E-03,strassenAvecLimite ,64,6.4108,117475.4688,5.46E-05
conv ,64,4.2887,117475.4688,3.65E-05,strassen ,64,782.174,117475.4688,6.66E-03,strassenAvecLimite ,64,6.5703,117475.4688,5.59E-05
conv ,64,4.8283,117475.4688,4.11E-05,strassen ,64,807.189,117475.4688,6.87E-03,strassenAvecLimite ,64,7.7899,117475.4688,6.63E-05
conv ,64,4.548,117475.4688,3.87E-05,strassen ,64,797.548,117475.4688,6.79E-03,strassenAvecLimite ,64,6.9847,117475.4688,5.95E-05
conv ,64,3.9035,117475.4688,3.32E-05,strassen ,64,841.515,117475.4688,7.16E-03,strassenAvecLimite ,64,6.4356,117475.4688,5.48E-05
conv ,64,3.7461,117475.4688,3.19E-05,strassen ,64,824.114,117475.4688,7.02E-03,strassenAvecLimite ,64,6.6823,117475.4688,5.69E-05
conv ,64,3.5307,117475.4688,3.01E-05,strassen ,64,820.427,117475.4688,6.98E-03,strassenAvecLimite ,64,7.2596,117475.4688,6.18E-05
conv ,64,6.0785,117475.4688,5.17E-05,strassen ,64,828.106,117475.4688,7.05E-03,strassenAvecLimite ,64,6.4482,117475.4688,5.49E-05
conv ,64,6.0944,117475.4688,5.19E-05,strassen ,64,823.561,117475.4688,7.01E-03,strassenAvecLimite ,64,7.8485,117475.4688,6.68E-05
conv ,64,3.3394,117475.4688,2.84E-05,strassen ,64,817.192,117475.4688,6.96E-03,strassenAvecLimite ,64,6.6757,117475.4688,5.68E-05
conv ,64,4.3343,117475.4688,3.69E-05,strassen ,64,820.472,117475.4688,6.98E-03,strassenAvecLimite ,64,6.2083,117475.4688,5.28E-05
conv ,64,4.454,117475.4688,3.79E-05,strassen ,64,863.077,117475.4688,7.35E-03,strassenAvecLimite ,64,5.8342,117475.4688,4.97E-05
conv ,64,3.4727,117475.4688,2.96E-05,strassen ,64,806.964,117475.4688,6.87E-03,strassenAvecLimite ,64,5.7612,117475.4688,4.90E-05
conv ,64,3.3903,117475.4688,2.89E-05,strassen ,64,768.821,117475.4688,6.54E-03,strassenAvecLimite ,64,7.6145,117475.4688,6.48E-05
