algo,nb_nodes,time,ans
branch_bound,2,0.036449999999999996,2.0
branch_bound,3,0.09736,3.0
branch_bound,4,0.13159,3.7
branch_bound,5,0.15223,4.3
branch_bound,6,0.15784,5.2
branch_bound,7,0.17987,5.5
branch_bound,8,0.24949,6.3
branch_bound,9,0.26246,7.0
branch_bound,10,0.36325,7.9
branch_bound,11,0.36567,8.2
branch_bound,12,0.43637,8.8
branch_bound,13,0.49068000000000006,9.0
branch_bound,14,0.51617,9.7
branch_bound,15,0.56547,10.0
branch_bound,16,0.6814,10.3
branch_bound,17,0.76396,10.4
branch_bound,18,0.9863900000000001,11.1
branch_bound,19,0.87421,11.3
branch_bound,20,1.14078,12.0
branch_bound,21,2.0062699999999998,12.7
branch_bound,22,1.85368,13.0
branch_bound,23,1.7374800000000001,13.0
branch_bound,24,2.16904,13.2
branch_bound,25,2.2885999999999997,14.2
branch_bound,26,2.01167,14.3
branch_bound,27,3.0926400000000003,14.7
branch_bound,28,2.7715899999999998,15.1
branch_bound,29,4.05222,15.5
branch_bound,30,4.42513,16.2
branch_bound,31,3.8918499999999994,16.6
branch_bound,32,4.00924,16.6
branch_bound,33,5.37471,17.1
branch_bound,34,7.5922,17.3
branch_bound,35,6.7997,17.5
branch_bound,36,16.865789999999997,17.8
branch_bound,37,15.608099999999999,18.3
branch_bound,38,15.987260000000001,18.7
branch_bound,39,17.69233,19.0
branch_bound,40,24.64202,19.8
branch_bound,41,22.543219999999998,19.8
branch_bound,42,52.67636,20.2
branch_bound,43,25.95552,20.5
branch_bound,44,68.00762,21.0
branch_bound,45,43.570530000000005,21.2
branch_bound,46,84.49465000000001,21.7
branch_bound,47,72.82567,22.1
branch_bound,48,172.07492000000002,22.2
branch_bound,49,316.01887999999997,22.2
branch_bound,50,341.38454,22.9
branch_bound,51,737.9103400000001,22.8
branch_bound,52,995.90162,23.2
branch_bound,53,1535.7208999999998,23.6
branch_bound,54,1096.31906,23.9
branch_bound,55,3925.3556299999996,24.4
branch_bound,56,1506.63788,24.3
branch_bound,57,2417.50541,24.6
branch_bound,58,1530.5688,24.9
branch_bound,59,17627.4799,25.6
branch_bound,60,6541.2282000000005,25.6
branch_bound,61,5686.52977,25.9
branch_bound,62,20512.348,26.5
branch_bound,63,10295.7902,26.4
branch_bound,64,22826.63852,27.2
branch_bound,65,22309.94,27.3
branch_bound,66,21025.96242,27.4
branch_bound,67,21967.553,27.8
glouton,2,0.02532,2.0
glouton,3,0.03034,3.0
glouton,4,0.037380000000000004,3.7
glouton,5,0.05286,4.3
glouton,6,0.057940000000000005,5.2
glouton,7,0.062419999999999996,5.5
glouton,8,0.07039999999999999,6.3
glouton,9,0.07321,7.0
glouton,10,0.10155,7.9
glouton,11,0.11140000000000001,8.2
glouton,12,0.13499,8.8
glouton,13,0.13891,9.1
glouton,14,0.14768,9.7
glouton,15,0.24055999999999997,10.1
glouton,16,0.17065000000000002,10.4
glouton,17,0.19290000000000002,10.4
glouton,18,0.2103,11.3
glouton,19,0.22464,11.4
glouton,20,0.24819999999999998,12.1
glouton,21,0.28803999999999996,12.8
glouton,22,0.30273,13.1
glouton,23,0.30512,13.2
glouton,24,0.32474,13.5
glouton,25,0.36338,14.5
glouton,26,0.42546,14.4
glouton,27,0.42821999999999993,15.1
glouton,28,0.44088000000000005,15.2
glouton,29,0.49040999999999996,15.9
glouton,30,0.54286,16.8
glouton,31,0.56993,16.9
glouton,32,0.56303,17.1
glouton,33,0.6204500000000001,17.4
glouton,34,0.6405700000000001,17.7
glouton,35,0.68276,18.0
glouton,36,0.72569,18.6
glouton,37,0.76063,19.2
glouton,38,0.79976,20.1
glouton,39,0.8690300000000001,20.2
glouton,40,0.90894,20.4
glouton,41,0.8828900000000001,20.6
glouton,42,0.95732,21.1
glouton,43,0.98766,21.7
glouton,44,1.29277,22.2
glouton,45,1.0997400000000002,22.5
glouton,46,1.10255,23.6
glouton,47,1.1375,23.1
glouton,48,1.2081,23.4
glouton,49,1.21465,24.1
glouton,50,1.31356,24.7
glouton,51,1.32728,24.7
glouton,52,1.3641,25.0
glouton,53,1.4218899999999999,25.7
glouton,54,1.5976000000000001,26.3
glouton,55,1.53026,26.4
glouton,56,1.6652799999999999,27.2
glouton,57,1.7248999999999999,27.3
glouton,58,1.98386,27.1
glouton,59,1.69149,28.6
glouton,60,1.77967,28.2
glouton,61,1.8787800000000001,28.9
glouton,62,1.86602,28.8
glouton,63,2.03584,29.9
glouton,64,2.2055499999999997,30.4
glouton,65,2.057,30.5
glouton,66,2.3481899999999998,31.4
glouton,67,2.27059,31.3
glouton,68,2.3519099999999997,31.8
glouton,69,2.55653,32.2
glouton,70,2.62312,32.8
glouton,71,2.6737,32.8
glouton,72,2.63888,33.5
glouton,73,2.7476,34.4
glouton,74,2.90629,35.1
glouton,75,2.9131299999999998,35.1
glouton,76,2.87712,35.3
glouton,77,3.01131,35.8
glouton,78,3.03265,35.9
glouton,79,3.5403399999999996,36.0
glouton,80,3.9582900000000003,36.0
glouton,81,3.50107,37.0
glouton,82,3.64525,36.7
glouton,83,3.38451,37.7
glouton,84,3.4799999999999995,37.6
glouton,85,3.61453,38.8
glouton,86,3.8352899999999996,39.4
glouton,87,3.7801099999999996,39.0
glouton,88,3.77743,39.8
glouton,89,4.15455,40.7
glouton,90,4.05101,41.3
glouton,91,4.22395,42.0
glouton,92,4.217029999999999,41.2
glouton,93,4.39886,42.1
glouton,94,4.41441,42.1
glouton,95,4.72783,43.2
glouton,96,4.626250000000001,42.2
glouton,97,4.63633,43.4
glouton,98,4.75665,43.3
glouton,99,4.8148800000000005,43.4
glouton,100,4.93806,44.1
glouton,101,5.69881,44.6
glouton,102,5.340590000000001,45.1
glouton,103,5.30487,45.9
glouton,104,5.4323,45.3
glouton,105,5.651,46.4
glouton,106,6.18897,46.1
glouton,107,6.13664,46.6
glouton,108,5.793740000000001,47.3
glouton,109,6.10569,48.4
glouton,110,6.12727,48.1
glouton,111,6.24099,48.4
glouton,112,6.52389,48.6
glouton,113,6.45591,49.8
glouton,114,6.4498999999999995,49.4
glouton,115,6.848940000000001,49.2
glouton,116,6.898949999999999,50.7
glouton,117,6.87867,49.4
glouton,118,6.842440000000001,50.3
glouton,119,6.96184,51.5
glouton,120,7.257599999999999,51.4
glouton,121,7.50291,51.2
glouton,122,7.32852,52.1
glouton,123,7.63603,52.6
glouton,124,7.6163,53.5
glouton,125,8.13185,53.5
glouton,126,8.03749,53.9
glouton,127,8.09326,52.5
glouton,128,8.50442,55.0
glouton,129,8.30678,55.2
glouton,130,8.44323,55.4
glouton,131,8.548919999999999,55.5
glouton,132,9.71904,54.5
glouton,133,8.67209,56.0
glouton,134,9.522499999999999,56.1
glouton,135,8.98478,56.9
glouton,136,9.104220000000002,57.3
glouton,137,9.07607,57.4
glouton,138,9.64772,57.8
glouton,139,9.64113,58.2
glouton,140,9.65911,59.0
glouton,141,9.67303,59.3
glouton,142,9.928180000000001,59.0
glouton,143,10.07564,59.7
glouton,144,10.33268,60.0
glouton,145,10.87045,61.4
glouton,146,10.58001,60.3
glouton,147,10.615129999999999,61.4
glouton,148,10.838370000000001,61.6
glouton,149,11.95851,61.0
glouton,150,11.18622,60.9
glouton,151,12.575790000000001,61.8
glouton,152,11.37045,61.9
glouton,153,11.67567,63.0
glouton,154,12.0387,63.3
glouton,155,12.09515,64.6
glouton,156,14.43401,65.0
glouton,157,13.07453,65.0
glouton,158,12.44957,65.3
glouton,159,12.30548,64.6
glouton,160,12.811850000000002,67.1
glouton,161,13.34038,65.7
glouton,162,13.55923,65.3
glouton,163,14.11326,66.7
glouton,164,14.47644,66.9
glouton,165,13.38173,67.0
glouton,166,13.894569999999998,68.0
glouton,167,13.968950000000001,68.7
glouton,168,14.308879999999998,68.3
glouton,169,14.296019999999999,68.4
glouton,170,14.30694,68.8
glouton,171,14.847819999999999,69.9
glouton,172,16.55757,68.6
glouton,173,15.146180000000001,69.3
glouton,174,16.340780000000002,70.5
glouton,175,16.34674,69.5
glouton,176,15.789019999999999,70.7
glouton,177,15.97817,71.3
glouton,178,15.814839999999998,71.4
glouton,179,16.81219,71.3
glouton,180,17.39985,72.7
glouton,181,16.74167,73.2
glouton,182,17.62405,73.0
glouton,183,17.2853,73.5
glouton,184,17.43417,73.3
glouton,185,19.24476,73.8
glouton,186,19.2969,75.9
glouton,187,28.22122,75.4
glouton,188,20.768369999999997,74.3
glouton,189,20.87595,74.6
glouton,190,19.2643,75.3
glouton,191,22.23872,75.6
glouton,192,26.577859999999998,76.1
glouton,193,19.70943,75.5
glouton,194,20.517339999999997,76.4
glouton,195,35.61797,77.2
glouton,196,26.67851,77.6
glouton,197,20.74463,76.7
glouton,198,20.83785,78.3
glouton,199,20.86249,78.4
glouton,200,21.137629999999998,79.0
glouton,201,21.19866,78.4
glouton,202,22.13142,79.7
glouton,203,22.29156,79.5
glouton,204,22.66686,80.2
glouton,205,21.96328,80.1
glouton,206,22.14427,80.9
glouton,207,22.75533,81.4
glouton,208,22.93729,82.2
glouton,209,23.75631,81.6
glouton,210,23.41011,82.4
glouton,211,23.1822,83.5
glouton,212,24.558500000000002,84.2
glouton,213,23.329230000000003,83.3
glouton,214,24.061799999999998,82.7
glouton,215,25.74004,84.9
glouton,216,25.822629999999997,83.8
glouton,217,26.162439999999997,84.5
glouton,218,26.01993,84.9
glouton,219,25.840390000000003,84.6
glouton,220,25.8414,86.0
glouton,221,27.933569999999996,86.5
glouton,222,25.38007,86.9
glouton,223,28.14488,85.1
glouton,224,27.696289999999998,86.3
glouton,225,27.661989999999996,86.7
glouton,226,28.19155,88.2
glouton,227,27.35915,87.5
glouton,228,27.34402,88.1
glouton,229,27.77092,87.8
glouton,230,29.29053,88.2
glouton,231,27.88628,89.1
glouton,232,27.4347,88.6
glouton,233,28.48456,90.0
glouton,234,28.11737,90.5
glouton,235,28.064429999999998,89.0
glouton,236,29.062310000000004,90.6
glouton,237,30.051920000000003,91.9
glouton,238,30.033890000000003,91.2
glouton,239,29.38945,91.5
glouton,240,29.655900000000003,91.9
glouton,241,30.277839999999998,93.2
glouton,242,30.213729999999998,92.7
glouton,243,30.26703,92.8
glouton,244,31.78084,93.7
glouton,245,30.82564,93.8
glouton,246,31.72409,94.5
glouton,247,31.44959,94.4
glouton,248,32.46758,94.8
glouton,249,31.714199999999998,94.2
glouton,250,32.74957,95.4
glouton,251,32.75265,95.5
glouton,252,32.79681,95.5
glouton,253,33.66409,95.0
glouton,254,33.53468,96.5
glouton,255,34.56552,95.8
glouton,256,34.24995,96.6
glouton,257,36.972210000000004,97.1
glouton,258,36.07514,97.9
glouton,259,36.087540000000004,97.8
glouton,260,36.17451,98.0
glouton,261,36.561930000000004,99.1
glouton,262,36.95646,99.0
glouton,263,43.02274,99.0
glouton,264,37.82524,99.9
glouton,265,37.72706,99.9
glouton,266,36.75462,100.4
glouton,267,38.03678,101.2
glouton,268,38.0927,100.3
glouton,269,36.6961,100.4
glouton,270,40.49353,101.7
glouton,271,38.16455,102.3
glouton,272,38.74516,102.2
glouton,273,42.060829999999996,101.8
glouton,274,38.69355,103.2
glouton,275,54.06452,102.2
glouton,276,64.91762,104.4
glouton,277,42.78756,103.3
glouton,278,42.04887,103.7
glouton,279,42.51249,103.4
glouton,280,40.94154,105.0
glouton,281,41.03702,105.1
glouton,282,41.41487,104.5
glouton,283,44.241679999999995,104.6
glouton,284,45.316340000000004,105.4
glouton,285,43.98182,105.7
glouton,286,46.424580000000006,106.5
glouton,287,44.149119999999996,105.4
glouton,288,45.48762,107.4
glouton,289,46.55347,108.4
glouton,290,47.32464,108.4
glouton,291,48.7978,108.0
glouton,292,47.107330000000005,109.1
glouton,293,47.62699,108.5
glouton,294,44.20341,109.2
glouton,295,44.7043,110.0
glouton,296,46.79796,109.5
glouton,297,45.844849999999994,109.2
glouton,298,46.12686,110.6
glouton,299,48.81098,111.0
glouton,300,47.99685,110.7
glouton,301,47.95638,110.7
glouton,302,49.416070000000005,110.0
glouton,303,46.97097,112.1
glouton,304,48.0558,112.4
glouton,305,49.09543,111.9
glouton,306,48.629310000000004,113.5
glouton,307,50.21551,112.8
glouton,308,49.573220000000006,114.3
glouton,309,52.3851,113.2
glouton,310,50.58282,114.8
glouton,311,52.96271,114.8
glouton,312,50.55584,115.2
glouton,313,53.14837,114.6
glouton,314,52.6471,115.6
glouton,315,51.41494,114.7
glouton,316,54.28624,117.0
glouton,317,54.50004,116.1
glouton,318,57.9841,116.7
glouton,319,55.554359999999996,117.5
glouton,320,60.46334,116.9
glouton,321,56.075019999999995,117.2
glouton,322,54.32908,117.6
glouton,323,57.1048,118.5
glouton,324,59.37933,119.0
glouton,325,56.91977000000001,118.8
glouton,326,54.72842000000001,119.1
glouton,327,54.030359999999995,118.2
glouton,328,56.579359999999994,120.8
glouton,329,58.03777,120.2
glouton,330,61.031600000000005,120.4
glouton,331,57.81644,119.7
glouton,332,57.27275999999999,121.2
glouton,333,62.42087,120.3
glouton,334,59.38661,121.2
glouton,335,62.15176,122.5
glouton,336,65.18548000000001,122.6
glouton,337,63.19221,122.7
glouton,338,65.1798,123.4
glouton,339,62.1718,122.9
glouton,340,64.84725,124.4
glouton,341,64.39961000000001,123.4
glouton,342,62.10868000000001,124.3
glouton,343,63.03831,123.2
glouton,344,61.39743,125.1
glouton,345,63.05774,124.0
glouton,346,67.72743,125.0
glouton,347,70.35909000000001,126.6
glouton,348,68.6237,125.6
glouton,349,67.33323,126.9
glouton,350,67.85691,126.2
glouton,351,69.92451,126.6
glouton,352,69.15566,126.6
glouton,353,76.67071,127.1
glouton,354,71.50163,126.8
glouton,355,69.53347,128.4
glouton,356,69.92193,129.5
glouton,357,70.74239,128.0
glouton,358,71.1609,129.3
glouton,359,72.74942,128.6
glouton,360,72.7326,128.9
glouton,361,76.92012,129.5
glouton,362,72.47123,130.5
glouton,363,68.65145,130.6
glouton,364,73.22578999999999,130.7
glouton,365,75.7806,132.1
glouton,366,73.45486,131.5
glouton,367,72.67957,131.1
glouton,368,71.66201,132.0
glouton,369,72.9328,133.3
glouton,370,72.64205,133.1
glouton,371,73.66087999999999,133.7
glouton,372,79.0932,134.6
glouton,373,74.83962,132.9
glouton,374,80.91618,134.7
glouton,375,83.79307,134.9
glouton,376,78.41663,135.0
glouton,377,79.20022,135.3
glouton,378,79.21973,135.1
glouton,379,81.14854,135.1
glouton,380,83.37782999999999,136.5
glouton,381,83.27826999999999,136.2
glouton,382,78.55748,136.9
glouton,383,82.93744,135.2
glouton,384,81.46723,137.9
glouton,385,85.76821,137.3
glouton,386,82.60302,138.6
glouton,387,86.75358,139.0
glouton,388,84.43987999999999,137.7
glouton,389,88.79323000000001,137.9
glouton,390,89.61519000000001,138.9
glouton,391,81.71512,139.6
glouton,392,83.73015000000001,140.1
glouton,393,85.86028999999999,140.4
glouton,394,92.37574,139.8
glouton,395,85.85386,139.3
glouton,396,87.14577,140.8
glouton,397,88.20147,141.1
glouton,398,92.51562,140.0
glouton,399,89.74547,142.5
glouton,400,87.51613,140.4
glouton,401,88.68072,139.5
glouton,402,94.22783,141.4
glouton,403,95.91426,142.5
glouton,404,93.42584000000001,143.3
glouton,405,90.02449,142.3
glouton,406,86.76538000000001,143.4
glouton,407,89.99509,144.4
glouton,408,94.88367,144.9
glouton,409,93.92512,144.7
glouton,410,93.83764,145.7
glouton,411,90.74694,144.5
glouton,412,91.81441,145.1
glouton,413,98.09938,145.7
glouton,414,99.49145999999999,146.4
glouton,415,102.57998,145.4
glouton,416,102.64088999999998,146.2
glouton,417,98.0719,147.2
glouton,418,98.59218,147.5
glouton,419,100.89841,147.9
glouton,420,95.46842000000001,149.4
glouton,421,100.54992999999999,147.8
glouton,422,100.34571,148.0
glouton,423,102.80498,148.7
glouton,424,102.29624,150.0
glouton,425,98.35751,148.9
glouton,426,109.85903,149.8
glouton,427,112.44243999999999,150.1
glouton,428,105.97121999999999,150.1
glouton,429,139.23499999999999,151.6
glouton,430,113.99555000000001,151.2
glouton,431,110.59879000000001,151.0
glouton,432,118.89269999999999,150.3
glouton,433,105.4837,152.0
glouton,434,106.5547,152.7
glouton,435,107.1106,151.6
glouton,436,108.25450000000001,152.0
glouton,437,113.13798,153.0
glouton,438,108.80320999999999,154.3
glouton,439,126.2172,154.6
glouton,440,132.59269999999998,152.8
glouton,441,123.4835,154.5
glouton,442,121.98479999999999,154.2
glouton,443,145.7339,153.5
glouton,444,121.07839999999999,154.3
glouton,445,126.28509999999999,155.4
glouton,446,128.1685,156.2
glouton,447,121.26579999999998,155.6
glouton,448,124.8086,156.0
glouton,449,134.02339999999998,156.8
glouton,450,137.5733,158.1
glouton,451,134.9285,157.0
glouton,452,121.69300000000001,155.4
glouton,453,142.4153,157.7
glouton,454,122.1946,158.2
glouton,455,118.54729999999999,158.6
glouton,456,128.9531,157.2
glouton,457,133.03910000000002,158.4
glouton,458,131.0099,159.8
glouton,459,122.66130000000001,159.5
glouton,460,139.4643,160.9
glouton,461,129.8442,160.7
glouton,462,145.2624,160.6
glouton,463,136.6963,161.6
glouton,464,136.7693,160.5
glouton,465,127.003,162.6
glouton,466,122.30199999999999,161.2
glouton,467,126.1781,163.2
glouton,468,151.7132,162.6
glouton,469,151.5068,163.2
glouton,470,138.7542,162.9
glouton,471,126.16130000000001,162.7
glouton,472,126.74159999999999,162.0
glouton,473,129.7022,163.1
glouton,474,148.334,164.3
glouton,475,132.09890000000001,166.0
glouton,476,128.8557,164.5
glouton,477,133.9015,165.2
glouton,478,129.92860000000002,165.9
glouton,479,130.2779,165.4
glouton,480,135.226,166.2
glouton,481,138.8887,166.5
glouton,482,146.6858,166.8
glouton,483,138.579,167.8
glouton,484,137.238,167.6
glouton,485,158.5709,166.7
glouton,486,150.6961,167.7
glouton,487,143.1524,167.1
glouton,488,143.5384,169.0
glouton,489,156.81990000000002,169.0
glouton,490,153.628,169.4
glouton,491,147.66770000000002,169.5
glouton,492,151.0521,169.2
glouton,493,150.5302,168.5
glouton,494,142.8505,170.3
glouton,495,142.2282,171.1
glouton,496,148.0659,170.6
glouton,497,142.74079999999998,171.8
glouton,498,155.7131,171.6
glouton,499,159.2422,171.2
glouton,500,151.1327,171.4
glouton,501,137.9581,172.9
glouton,502,149.01330000000002,171.6
glouton,503,141.60639999999998,173.2
glouton,504,151.4656,173.1
glouton,505,157.118,172.7
glouton,506,145.6323,174.3
glouton,507,140.7935,175.4
glouton,508,139.8612,174.6
glouton,509,140.1338,176.3
glouton,510,141.4789,174.1
glouton,511,142.24769999999998,175.0
glouton,512,141.02460000000002,175.0
glouton,513,165.3876,175.2
glouton,514,223.93789999999998,177.2
glouton,515,245.2181,175.7
glouton,516,227.57930000000002,177.4
glouton,517,151.4467,177.2
glouton,518,151.3478,176.2
glouton,519,153.0508,177.9
glouton,520,155.2022,178.7
glouton,521,148.638,179.3
glouton,522,150.9948,178.3
glouton,523,154.89389999999997,178.9
glouton,524,155.45999999999998,178.3
glouton,525,156.7605,179.5
glouton,526,157.7616,179.0
glouton,527,158.7603,179.9
glouton,528,158.7013,179.1
glouton,529,212.7953,181.1
glouton,530,184.902,180.3
glouton,531,156.3942,181.4
glouton,532,155.9362,181.4
glouton,533,159.1828,182.1
glouton,534,160.4638,181.9
glouton,535,165.89569999999998,183.5
glouton,536,166.2614,181.8
glouton,537,163.9507,182.3
glouton,538,166.5251,181.9
glouton,539,167.1909,182.6
glouton,540,161.39960000000002,183.7
glouton,541,167.3872,185.2
glouton,542,175.34279999999998,185.2
glouton,543,168.4185,185.6
glouton,544,173.2234,185.7
glouton,545,258.813,184.7
glouton,546,220.8194,184.3
glouton,547,176.7957,186.6
glouton,548,169.51010000000002,184.7
glouton,549,174.81660000000002,186.6
glouton,550,168.64600000000002,186.4
glouton,551,180.6471,186.5
glouton,552,178.3315,187.4
glouton,553,170.27190000000002,187.8
glouton,554,173.8442,187.6
glouton,555,175.40109999999999,190.4
glouton,556,173.6248,188.4
glouton,557,173.7443,187.9
glouton,558,183.19760000000002,189.2
glouton,559,175.57070000000002,190.5
glouton,560,174.85920000000002,189.3
glouton,561,180.2242,189.7
glouton,562,175.95329999999998,190.9
glouton,563,172.6196,189.1
glouton,564,177.3674,190.7
glouton,565,174.3899,191.0
glouton,566,178.4036,191.9
glouton,567,178.27280000000002,191.6
glouton,568,178.4862,191.3
glouton,569,181.0501,192.6
glouton,570,180.047,192.2
glouton,571,181.6695,193.1
glouton,572,181.8073,192.3
glouton,573,182.7654,193.4
glouton,574,186.208,194.0
glouton,575,181.88629999999998,194.9
glouton,576,181.53140000000002,194.3
glouton,577,183.1904,194.2
glouton,578,183.3053,194.6
glouton,579,185.2244,195.3
glouton,580,189.234,195.8
glouton,581,185.3646,195.0
glouton,582,186.3834,195.6
glouton,583,193.38309999999998,197.4
glouton,584,199.8032,197.2
glouton,585,188.7126,197.6
glouton,586,190.0075,196.9
glouton,587,190.473,197.6
glouton,588,191.35399999999998,199.9
glouton,589,190.4436,197.8
glouton,590,193.0982,197.7
glouton,591,193.5454,199.3
glouton,592,193.4161,199.6
glouton,593,197.0624,199.3
glouton,594,196.6291,199.7
glouton,595,197.481,201.1
glouton,596,214.46359999999999,200.0
glouton,597,197.0799,200.5
glouton,598,200.40550000000002,201.5
glouton,599,199.0866,200.5
glouton,600,200.9912,201.2
glouton,601,201.4445,201.6
glouton,602,200.5598,201.6
glouton,603,201.91910000000001,202.3
glouton,604,204.7877,203.8
glouton,605,206.24009999999998,202.4
glouton,606,203.18099999999998,202.3
glouton,607,203.1294,202.4
glouton,608,206.9134,202.9
glouton,609,206.69389999999999,203.3
glouton,610,206.11460000000002,203.4
glouton,611,213.14079999999998,205.4
glouton,612,207.82110000000003,203.9
glouton,613,208.4794,204.5
glouton,614,208.5781,205.0
glouton,615,210.30900000000003,205.5
glouton,616,213.5636,207.2
glouton,617,212.1757,207.6
glouton,618,212.1634,207.0
glouton,619,215.52730000000003,208.4
glouton,620,215.3186,206.1
glouton,621,213.78519999999997,208.0
glouton,622,215.3747,207.3
glouton,623,218.1926,209.0
glouton,624,217.34990000000002,208.4
glouton,625,222.6268,210.1
glouton,626,219.6773,207.6
glouton,627,223.1428,209.5
glouton,628,224.2333,209.8
glouton,629,222.6538,211.0
glouton,630,219.68009999999998,210.0
glouton,631,224.1239,209.7
glouton,632,221.38719999999998,210.1
glouton,633,221.4786,210.5
glouton,634,224.9293,210.2
glouton,635,225.80790000000002,211.6
glouton,636,227.38940000000002,212.3
