nb_nodes,seed,algo,time
2,0,branch_bound,0.0313
2,1,branch_bound,0.0303
2,2,branch_bound,0.0294
2,3,branch_bound,0.0295
2,4,branch_bound,0.0295
2,5,branch_bound,0.0298
2,6,branch_bound,0.0293
2,7,branch_bound,0.0293
2,8,branch_bound,0.0288
2,9,branch_bound,0.0309
3,0,branch_bound,0.0882
3,1,branch_bound,0.1038
3,2,branch_bound,0.0912
3,3,branch_bound,0.0979
3,4,branch_bound,0.1006
3,5,branch_bound,0.0899
3,6,branch_bound,0.095
3,7,branch_bound,0.1282
3,8,branch_bound,0.0902
3,9,branch_bound,0.0886
4,0,branch_bound,0.1236
4,1,branch_bound,0.0916
4,2,branch_bound,0.0942
4,3,branch_bound,0.1056
4,4,branch_bound,0.1055
4,5,branch_bound,0.1012
4,6,branch_bound,0.1044
4,7,branch_bound,0.1092
4,8,branch_bound,0.1102
4,9,branch_bound,0.0922
5,0,branch_bound,0.1592
5,1,branch_bound,0.1064
5,2,branch_bound,0.1412
5,3,branch_bound,0.1346
5,4,branch_bound,0.1419
5,5,branch_bound,0.1381
5,6,branch_bound,0.1426
5,7,branch_bound,0.1425
5,8,branch_bound,0.1344
5,9,branch_bound,0.1261
6,0,branch_bound,0.1693
6,1,branch_bound,0.1521
6,2,branch_bound,0.1518
6,3,branch_bound,0.1323
6,4,branch_bound,0.3009
6,5,branch_bound,0.1665
6,6,branch_bound,0.182
6,7,branch_bound,0.166
6,8,branch_bound,0.1624
6,9,branch_bound,0.1399
7,0,branch_bound,0.1962
7,1,branch_bound,0.1695
7,2,branch_bound,0.1809
7,3,branch_bound,0.2512
7,4,branch_bound,0.1911
7,5,branch_bound,0.1688
7,6,branch_bound,0.2174
7,7,branch_bound,0.2147
7,8,branch_bound,0.1749
7,9,branch_bound,0.1635
8,0,branch_bound,0.2123
8,1,branch_bound,0.1815
8,2,branch_bound,0.2233
8,3,branch_bound,0.1991
8,4,branch_bound,0.2307
8,5,branch_bound,0.2103
8,6,branch_bound,0.2336
8,7,branch_bound,0.3582
8,8,branch_bound,0.2272
8,9,branch_bound,0.2386
9,0,branch_bound,0.2585
9,1,branch_bound,0.2443
9,2,branch_bound,0.2541
9,3,branch_bound,0.1927
9,4,branch_bound,0.2548
9,5,branch_bound,0.2551
9,6,branch_bound,0.2508
9,7,branch_bound,0.2816
9,8,branch_bound,0.2382
9,9,branch_bound,0.2919
10,0,branch_bound,0.3379
10,1,branch_bound,0.2735
10,2,branch_bound,0.3361
10,3,branch_bound,0.2557
10,4,branch_bound,0.2811
10,5,branch_bound,0.3756
10,6,branch_bound,0.3358
10,7,branch_bound,0.3547
10,8,branch_bound,0.3465
10,9,branch_bound,0.372
11,0,branch_bound,0.3293
11,1,branch_bound,0.3313
11,2,branch_bound,0.3765
11,3,branch_bound,0.286
11,4,branch_bound,0.3598
11,5,branch_bound,0.2828
11,6,branch_bound,0.3281
11,7,branch_bound,0.381
11,8,branch_bound,0.3406
11,9,branch_bound,0.4054
12,0,branch_bound,0.3444
12,1,branch_bound,0.3831
12,2,branch_bound,0.3902
12,3,branch_bound,0.3802
12,4,branch_bound,0.3962
12,5,branch_bound,0.4189
12,6,branch_bound,0.3651
12,7,branch_bound,0.4083
12,8,branch_bound,0.3943
12,9,branch_bound,0.4915
13,0,branch_bound,0.4626
13,1,branch_bound,0.3848
13,2,branch_bound,0.4586
13,3,branch_bound,0.5041
13,4,branch_bound,0.546
13,5,branch_bound,0.4366
13,6,branch_bound,0.5225
13,7,branch_bound,0.4184
13,8,branch_bound,0.4168
13,9,branch_bound,0.4744
14,0,branch_bound,0.4321
14,1,branch_bound,0.4378
14,2,branch_bound,0.4312
14,3,branch_bound,0.5196
14,4,branch_bound,0.4916
14,5,branch_bound,0.4734
14,6,branch_bound,0.5379
14,7,branch_bound,0.4972
14,8,branch_bound,0.4975
14,9,branch_bound,0.5078
15,0,branch_bound,0.4825
15,1,branch_bound,0.4444
15,2,branch_bound,0.6314
15,3,branch_bound,0.4952
15,4,branch_bound,0.6325
15,5,branch_bound,0.7429
15,6,branch_bound,0.476
15,7,branch_bound,0.5684
15,8,branch_bound,0.6339
15,9,branch_bound,0.4954
16,0,branch_bound,0.6847
16,1,branch_bound,0.7193
16,2,branch_bound,0.5864
16,3,branch_bound,0.6341
16,4,branch_bound,0.6145
16,5,branch_bound,0.5255
16,6,branch_bound,0.724
16,7,branch_bound,0.6148
16,8,branch_bound,0.9196
16,9,branch_bound,0.6906
17,0,branch_bound,0.6942
17,1,branch_bound,0.5767
17,2,branch_bound,0.679
17,3,branch_bound,0.5807
17,4,branch_bound,0.6628
17,5,branch_bound,0.5594
17,6,branch_bound,0.7939
17,7,branch_bound,0.6943
17,8,branch_bound,0.7507
17,9,branch_bound,0.5661
18,0,branch_bound,0.9839
18,1,branch_bound,1.0159
18,2,branch_bound,0.7547
18,3,branch_bound,0.8855
18,4,branch_bound,0.7366
18,5,branch_bound,1.0267
18,6,branch_bound,0.7925
18,7,branch_bound,0.715
18,8,branch_bound,0.7129
18,9,branch_bound,0.935
19,0,branch_bound,0.7131
19,1,branch_bound,0.8862
19,2,branch_bound,0.7314
19,3,branch_bound,0.7756
19,4,branch_bound,1.0324
19,5,branch_bound,0.6306
19,6,branch_bound,0.9481
19,7,branch_bound,0.7124
19,8,branch_bound,0.7623
19,9,branch_bound,0.8151
20,0,branch_bound,0.826
20,1,branch_bound,1.2147
20,2,branch_bound,0.9364
20,3,branch_bound,1.2838
20,4,branch_bound,0.9375
20,5,branch_bound,1.2921
20,6,branch_bound,1.0409
20,7,branch_bound,1.0975
20,8,branch_bound,0.8602
20,9,branch_bound,1.469
21,0,branch_bound,0.8949
21,1,branch_bound,0.8814
21,2,branch_bound,2.0702
21,3,branch_bound,1.1122
21,4,branch_bound,1.4259
21,5,branch_bound,0.8394
21,6,branch_bound,1.8549
21,7,branch_bound,1.3725
21,8,branch_bound,0.9155
21,9,branch_bound,1.46
22,0,branch_bound,1.0096
22,1,branch_bound,1.2668
22,2,branch_bound,1.8001
22,3,branch_bound,1.1248
22,4,branch_bound,1.5949
22,5,branch_bound,0.9898
22,6,branch_bound,1.1541
22,7,branch_bound,1.4133
22,8,branch_bound,1.7482
22,9,branch_bound,1.3261
23,0,branch_bound,1.0288
23,1,branch_bound,1.283
23,2,branch_bound,1.5066
23,3,branch_bound,0.9334
23,4,branch_bound,1.0257
23,5,branch_bound,1.075
23,6,branch_bound,1.534
23,7,branch_bound,1.6339
23,8,branch_bound,1.4469
23,9,branch_bound,1.3607
24,0,branch_bound,1.6303
24,1,branch_bound,3.158
24,2,branch_bound,1.7127
24,3,branch_bound,0.9593
24,4,branch_bound,2.7514
24,5,branch_bound,0.9687
24,6,branch_bound,1.0483
24,7,branch_bound,1.2737
24,8,branch_bound,1.7825
24,9,branch_bound,1.4222
25,0,branch_bound,2.291
25,1,branch_bound,1.9932
25,2,branch_bound,2.9357
25,3,branch_bound,1.6004
25,4,branch_bound,2.1668
25,5,branch_bound,1.9813
25,6,branch_bound,0.9594
25,7,branch_bound,1.25
25,8,branch_bound,1.4043
25,9,branch_bound,2.1881
26,0,branch_bound,1.3982
26,1,branch_bound,1.8035
26,2,branch_bound,3.9669
26,3,branch_bound,1.1591
26,4,branch_bound,0.9991
26,5,branch_bound,1.4987
26,6,branch_bound,1.4582
26,7,branch_bound,1.5227
26,8,branch_bound,1.8824
26,9,branch_bound,1.2698
27,0,branch_bound,1.5161
27,1,branch_bound,1.8126
27,2,branch_bound,3.8097
27,3,branch_bound,1.346
27,4,branch_bound,2.3109
27,5,branch_bound,1.7245
27,6,branch_bound,3.1649
27,7,branch_bound,4.386
27,8,branch_bound,3.17
27,9,branch_bound,3.3934
28,0,branch_bound,1.4955
28,1,branch_bound,2.3057
28,2,branch_bound,2.0077
28,3,branch_bound,1.7756
28,4,branch_bound,7.0783
28,5,branch_bound,1.4073
28,6,branch_bound,3.0089
28,7,branch_bound,2.8004
28,8,branch_bound,2.6182
28,9,branch_bound,2.5935
29,0,branch_bound,2.8848
29,1,branch_bound,1.7843
29,2,branch_bound,3.1908
29,3,branch_bound,1.6445
29,4,branch_bound,12.1869
29,5,branch_bound,1.5736
29,6,branch_bound,1.737
29,7,branch_bound,3.2744
29,8,branch_bound,1.9312
29,9,branch_bound,6.9835
30,0,branch_bound,3.1619
30,1,branch_bound,5.0561
30,2,branch_bound,6.5905
30,3,branch_bound,2.9466
30,4,branch_bound,3.409
30,5,branch_bound,3.5964
30,6,branch_bound,4.5634
30,7,branch_bound,3.9951
30,8,branch_bound,4.9023
30,9,branch_bound,5.0043
31,0,branch_bound,2.7439
31,1,branch_bound,3.0168
31,2,branch_bound,2.9456
31,3,branch_bound,4.0219
31,4,branch_bound,4.5286
31,5,branch_bound,3.4704
31,6,branch_bound,2.1457
31,7,branch_bound,2.0557
31,8,branch_bound,2.8575
31,9,branch_bound,10.0873
32,0,branch_bound,2.2109
32,1,branch_bound,2.5815
32,2,branch_bound,2.2077
32,3,branch_bound,3.7922
32,4,branch_bound,5.4823
32,5,branch_bound,2.489
32,6,branch_bound,2.8819
32,7,branch_bound,4.462
32,8,branch_bound,5.0093
32,9,branch_bound,9.6517
33,0,branch_bound,5.2072
33,1,branch_bound,2.1709
33,2,branch_bound,2.6513
33,3,branch_bound,4.3918
33,4,branch_bound,7.0632
33,5,branch_bound,4.5
33,6,branch_bound,4.1976
33,7,branch_bound,4.3535
33,8,branch_bound,1.8464
33,9,branch_bound,16.0734
34,0,branch_bound,2.8577
34,1,branch_bound,6.3127
34,2,branch_bound,2.8375
34,3,branch_bound,24.7663
34,4,branch_bound,9.9098
34,5,branch_bound,4.6201
34,6,branch_bound,7.2201
34,7,branch_bound,2.9357
34,8,branch_bound,10.92
34,9,branch_bound,15.545
35,0,branch_bound,11.519
35,1,branch_bound,2.9635
35,2,branch_bound,3.3676
35,3,branch_bound,3.0921
35,4,branch_bound,3.7203
35,5,branch_bound,5.9655
35,6,branch_bound,6.7516
35,7,branch_bound,2.3072
35,8,branch_bound,4.7636
35,9,branch_bound,15.4272
36,0,branch_bound,34.8359
36,1,branch_bound,5.2552
36,2,branch_bound,18.2171
36,3,branch_bound,2.8707
36,4,branch_bound,7.6758
36,5,branch_bound,27.9701
36,6,branch_bound,5.3469
36,7,branch_bound,6.705
36,8,branch_bound,16.5308
36,9,branch_bound,8.1274
37,0,branch_bound,32.5018
37,1,branch_bound,5.1191
37,2,branch_bound,13.5847
37,3,branch_bound,13.8099
37,4,branch_bound,10.4771
37,5,branch_bound,93.7963
37,6,branch_bound,3.091
37,7,branch_bound,21.9151
37,8,branch_bound,8.1685
37,9,branch_bound,8.9627
38,0,branch_bound,6.3492
38,1,branch_bound,12.787
38,2,branch_bound,9.364
38,3,branch_bound,10.1369
38,4,branch_bound,12.3068
38,5,branch_bound,38.9792
38,6,branch_bound,9.1372
38,7,branch_bound,8.4769
38,8,branch_bound,9.4182
38,9,branch_bound,21.4871
39,0,branch_bound,6.6699
39,1,branch_bound,6.8154
39,2,branch_bound,7.2806
39,3,branch_bound,12.6226
39,4,branch_bound,16.7471
39,5,branch_bound,55.4878
39,6,branch_bound,14.0441
39,7,branch_bound,6.017
39,8,branch_bound,10.9303
39,9,branch_bound,11.415
40,0,branch_bound,5.6411
40,1,branch_bound,8.2253
40,2,branch_bound,84.3033
40,3,branch_bound,13.299
40,4,branch_bound,6.6551
40,5,branch_bound,5.6324
40,6,branch_bound,16.1638
40,7,branch_bound,6.4067
40,8,branch_bound,11.3033
40,9,branch_bound,16.2296
41,0,branch_bound,117.028
41,1,branch_bound,12.6996
41,2,branch_bound,5.6473
41,3,branch_bound,30.7188
41,4,branch_bound,7.5904
41,5,branch_bound,17.3058
41,6,branch_bound,7.734
41,7,branch_bound,5.8701
41,8,branch_bound,10.0994
41,9,branch_bound,8.8435
42,0,branch_bound,10.9041
42,1,branch_bound,12.2962
42,2,branch_bound,7.2576
42,3,branch_bound,7.4629
42,4,branch_bound,3.5427
42,5,branch_bound,8.0853
42,6,branch_bound,37.2849
42,7,branch_bound,20.4868
42,8,branch_bound,2.6968
42,9,branch_bound,410.082
43,0,branch_bound,29.4489
43,1,branch_bound,19.9524
43,2,branch_bound,19.3111
43,3,branch_bound,24.6118
43,4,branch_bound,24.7428
43,5,branch_bound,33.9278
43,6,branch_bound,14.4807
43,7,branch_bound,21.7124
43,8,branch_bound,5.8759
43,9,branch_bound,57.343
44,0,branch_bound,42.396
44,1,branch_bound,60.5182
44,2,branch_bound,186.536
44,3,branch_bound,167.577
44,4,branch_bound,63.5445
44,5,branch_bound,12.4602
44,6,branch_bound,6.3986
44,7,branch_bound,67.8763
44,8,branch_bound,54.1199
44,9,branch_bound,7.6189
45,0,branch_bound,81.4462
45,1,branch_bound,88.8648
45,2,branch_bound,21.3044
45,3,branch_bound,50.433
45,4,branch_bound,6.6551
45,5,branch_bound,24.6137
45,6,branch_bound,12.7809
45,7,branch_bound,22.6571
45,8,branch_bound,50.4401
45,9,branch_bound,95.7067
46,0,branch_bound,31.6973
46,1,branch_bound,102.584
46,2,branch_bound,177.762
46,3,branch_bound,30.1473
46,4,branch_bound,39.2783
46,5,branch_bound,151.804
46,6,branch_bound,11.7386
46,7,branch_bound,144.679
46,8,branch_bound,46.2144
46,9,branch_bound,50.9156
47,0,branch_bound,5.1637
47,1,branch_bound,371.138
47,2,branch_bound,10.6067
47,3,branch_bound,27.4358
47,4,branch_bound,52.6798
47,5,branch_bound,49.1636
47,6,branch_bound,107.277
47,7,branch_bound,8.6533
47,8,branch_bound,20.7829
47,9,branch_bound,39.2365
48,0,branch_bound,6.5935
48,1,branch_bound,42.0048
48,2,branch_bound,152.824
48,3,branch_bound,173.637
48,4,branch_bound,115.949
48,5,branch_bound,118.45
48,6,branch_bound,344.567
48,7,branch_bound,54.9797
48,8,branch_bound,566.733
48,9,branch_bound,63.931
49,0,branch_bound,44.1677
49,1,branch_bound,333.239
49,2,branch_bound,104.422
49,3,branch_bound,23.6274
49,4,branch_bound,17.1715
49,5,branch_bound,653.929
49,6,branch_bound,159.176
49,7,branch_bound,74.0987
49,8,branch_bound,123.031
49,9,branch_bound,1594.5
50,0,branch_bound,24.0467
50,1,branch_bound,531.003
50,2,branch_bound,29.843
50,3,branch_bound,21.643
50,4,branch_bound,115.608
50,5,branch_bound,1978.41
50,6,branch_bound,106.215
50,7,branch_bound,22.2377
50,8,branch_bound,88.9567
50,9,branch_bound,445.771
51,0,branch_bound,73.537
51,1,branch_bound,323.458
51,2,branch_bound,5759.33
51,3,branch_bound,52.9881
51,4,branch_bound,121.966
51,5,branch_bound,187.134
51,6,branch_bound,69.9481
51,7,branch_bound,92.5493
51,8,branch_bound,150.363
51,9,branch_bound,246.782
52,0,branch_bound,146.844
52,1,branch_bound,3155.74
52,2,branch_bound,486.49
52,3,branch_bound,352.64
52,4,branch_bound,57.9217
52,5,branch_bound,81.9068
52,6,branch_bound,717.586
52,7,branch_bound,39.5217
52,8,branch_bound,391.933
52,9,branch_bound,3860.4
53,0,branch_bound,97.1433
53,1,branch_bound,2375.06
53,2,branch_bound,545.586
53,3,branch_bound,142.065
53,4,branch_bound,621.442
53,5,branch_bound,231.894
53,6,branch_bound,250.616
53,7,branch_bound,117.946
53,8,branch_bound,790.854
53,9,branch_bound,4411.7
54,0,branch_bound,1048.16
54,1,branch_bound,481.098
54,2,branch_bound,417.203
54,3,branch_bound,120.26
54,4,branch_bound,576.828
54,5,branch_bound,955.26
54,6,branch_bound,2959.63
54,7,branch_bound,1276.37
54,8,branch_bound,81.9391
54,9,branch_bound,1977.46
55,0,branch_bound,252.631
55,1,branch_bound,73.0662
55,2,branch_bound,4594.02
55,3,branch_bound,88.16
55,4,branch_bound,2204.97
55,5,branch_bound,1065.37
55,6,branch_bound,8392.51
55,7,branch_bound,370.181
55,8,branch_bound,398.303
55,9,branch_bound,16938.5
56,0,branch_bound,256.094
56,1,branch_bound,58.3545
56,2,branch_bound,1155.41
56,3,branch_bound,4269.42
56,4,branch_bound,22.9119
56,5,branch_bound,116.008
56,6,branch_bound,1828.43
56,7,branch_bound,10292.5
56,8,branch_bound,766.199
56,9,branch_bound,4002.0
57,0,branch_bound,382.717
57,1,branch_bound,2087.78
57,2,branch_bound,833.478
57,3,branch_bound,4879.24
57,4,branch_bound,7607.56
57,5,branch_bound,1214.7
57,6,branch_bound,2205.68
57,7,branch_bound,71.382
57,8,branch_bound,853.613
57,9,branch_bound,334.301
58,0,branch_bound,383.001
58,1,branch_bound,256.771
58,2,branch_bound,296.285
58,3,branch_bound,1281.41
58,4,branch_bound,4999.89
58,5,branch_bound,579.908
58,6,branch_bound,1478.32
58,7,branch_bound,290.846
58,8,branch_bound,953.696
58,9,branch_bound,6368.26
59,0,branch_bound,2525.29
59,1,branch_bound,830.984
59,2,branch_bound,139214.0
59,3,branch_bound,665.232
59,4,branch_bound,1566.13
59,5,branch_bound,4549.55
59,6,branch_bound,683.274
59,7,branch_bound,1011.81
59,8,branch_bound,733.846
59,9,branch_bound,765.081
60,0,branch_bound,2132.98
60,1,branch_bound,2718.93
60,2,branch_bound,3995.23
60,3,branch_bound,2427.35
60,4,branch_bound,90.1753
60,5,branch_bound,6741.91
60,6,branch_bound,19305.0
60,7,branch_bound,7103.02
60,8,branch_bound,10002.0
60,9,branch_bound,884.834
61,0,branch_bound,9689.69
61,1,branch_bound,243.416
61,2,branch_bound,1368.15
61,3,branch_bound,1721.58
61,4,branch_bound,66.4974
61,5,branch_bound,1988.04
61,6,branch_bound,2050.83
61,7,branch_bound,1978.8
61,8,branch_bound,32561.0
61,9,branch_bound,3741.81
62,0,branch_bound,9645.66
62,1,branch_bound,28506.8
62,2,branch_bound,23545.9
62,3,branch_bound,32936.5
62,4,branch_bound,3779.36
62,5,branch_bound,1966.12
62,6,branch_bound,8942.68
62,7,branch_bound,2787.22
62,8,branch_bound,38760.2
62,9,branch_bound,56968.8
63,0,branch_bound,44467.9
63,1,branch_bound,369.157
63,2,branch_bound,2002.31
63,3,branch_bound,1574.87
63,4,branch_bound,1776.59
63,5,branch_bound,5665.99
63,6,branch_bound,12302.7
63,7,branch_bound,3066.07
63,8,branch_bound,9434.32
63,9,branch_bound,1162.09
64,0,branch_bound,6852.91
64,1,branch_bound,1545.94
64,2,branch_bound,6880.95
64,3,branch_bound,61363.9
64,4,branch_bound,1412.82
64,5,branch_bound,3099.38
64,6,branch_bound,2688.94
64,7,branch_bound,54.2818
64,8,branch_bound,90074.4
64,9,branch_bound,4669.8
65,0,branch_bound,2491.53
65,1,branch_bound,3501.7
65,2,branch_bound,4329.21
65,3,branch_bound,902.105
65,4,branch_bound,2241.53
65,5,branch_bound,145913.0
65,6,branch_bound,3240.55
65,7,branch_bound,2947.31
65,8,branch_bound,1887.36
65,9,branch_bound,6389.36
66,0,branch_bound,8291.25
66,1,branch_bound,13815.6
66,2,branch_bound,12816.3
66,3,branch_bound,697.94
66,4,branch_bound,19382.5
66,5,branch_bound,3545.29
66,6,branch_bound,87.5396
66,7,branch_bound,1215.9
66,8,branch_bound,55123.0
66,9,branch_bound,68677.4
67,0,branch_bound,5550.23
67,1,branch_bound,4184.81
67,2,branch_bound,13178.3
67,3,branch_bound,2356.33
67,4,branch_bound,116738.0
67,5,branch_bound,21758.8
67,6,branch_bound,6550.2
67,7,branch_bound,4483.46
67,8,branch_bound,1639.84
67,9,branch_bound,15603.8
68,0,branch_bound,1896.71
68,1,branch_bound,1811.33
68,2,branch_bound,18582.3
68,3,branch_bound,72067.4
68,4,branch_bound,20216.8
68,5,branch_bound,116497.0
68,6,branch_bound,25850.1
68,7,branch_bound,114861.0
68,8,branch_bound,6687.62
68,9,branch_bound,53473.4
69,0,branch_bound,199554.0
69,1,branch_bound,14806.5
69,2,branch_bound,17142.2
69,3,branch_bound,427718.0
69,4,branch_bound,30097.0
69,5,branch_bound,43354.3
69,6,branch_bound,13727.0
69,7,branch_bound,14919.7
69,8,branch_bound,27154.6
69,9,branch_bound,3361080.0
70,0,branch_bound,48522.7
70,1,branch_bound,62903.8
70,2,branch_bound,5166.76
70,3,branch_bound,1172620.0
70,4,branch_bound,161513.0
70,5,branch_bound,208589.0
